Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EXTERN

Grammar

Rule 0     S' -> pgm
  ! GT              [ shift and go to state 146 ]
  ! GEQ             [ shift and go to state 147 ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]


state 152

    (100) expr -> NOT expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . REMAIN expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . EQ expr
    (91) expr -> expr . NEQ expr
    (92) expr -> expr . LT expr
    (93) expr -> expr . LEQ expr
    (94) expr -> expr . GT expr
    (95) expr -> expr . GEQ expr
    (96) expr -> expr . AND expr
    (97) expr -> expr . OR expr

    RPAREN          reduce using rule 100 (expr -> NOT expr .)
    PLUS            reduce using rule 100 (expr -> NOT expr .)
    REMAIN          reduce using rule 100 (expr -> NOT expr .)
    MINUS           reduce using rule 100 (expr -> NOT expr .)
    MULTIPLY        reduce using rule 100 (expr -> NOT expr .)
    DIVIDE          reduce using rule 100 (expr -> NOT expr .)
    EQ              reduce using rule 100 (expr -> NOT expr .)
    NEQ             reduce using rule 100 (expr -> NOT expr .)
    LT              reduce using rule 100 (expr -> NOT expr .)
    LEQ             reduce using rule 100 (expr -> NOT expr .)
    GT              reduce using rule 100 (expr -> NOT expr .)
    GEQ             reduce using rule 100 (expr -> NOT expr .)
    AND             reduce using rule 100 (expr -> NOT expr .)
    OR              reduce using rule 100 (expr -> NOT expr .)
    SEMICOLON       reduce using rule 100 (expr -> NOT expr .)
    COMMA           reduce using rule 100 (expr -> NOT expr .)
    RBRACKET        reduce using rule 100 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 137 ]
  ! REMAIN          [ shift and go to state 138 ]
  ! MINUS           [ shift and go to state 139 ]
  ! MULTIPLY        [ shift and go to state 140 ]
  ! DIVIDE          [ shift and go to state 141 ]
  ! EQ              [ shift and go to state 142 ]
  ! NEQ             [ shift and go to state 143 ]
  ! LT              [ shift and go to state 144 ]
  ! LEQ             [ shift and go to state 145 ]
  ! GT              [ shift and go to state 146 ]
  ! GEQ             [ shift and go to state 147 ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]


state 153

    (69) primary -> NEW ID . LPAREN args_opt RPAREN
    (30) type -> ID .

    LPAREN          shift and go to state 166
    LBRACKET        reduce using rule 30 (type -> ID .)


state 154

    (106) new_array -> NEW type . dim_expr_plus dim_star
    (107) dim_expr_plus -> . dim_expr_plus dim_expr
    (108) dim_expr_plus -> . dim_expr
    (109) dim_expr -> . LBRACKET expr RBRACKET

    LBRACKET        shift and go to state 183

    dim_expr_plus                  shift and go to state 181
    dim_expr                       shift and go to state 182

state 155

    (49) stmt -> WHILE LPAREN expr . RPAREN stmt
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . REMAIN expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . EQ expr
    (91) expr -> expr . NEQ expr
    (92) expr -> expr . LT expr
    (93) expr -> expr . LEQ expr
    (94) expr -> expr . GT expr
    (95) expr -> expr . GEQ expr
    (96) expr -> expr . AND expr
    (97) expr -> expr . OR expr

    RPAREN          shift and go to state 184
    PLUS            shift and go to state 137
    REMAIN          shift and go to state 138
    MINUS           shift and go to state 139
    MULTIPLY        shift and go to state 140
    DIVIDE          shift and go to state 141
    EQ              shift and go to state 142
    NEQ             shift and go to state 143
    LT              shift and go to state 144
    LEQ             shift and go to state 145
    GT              shift and go to state 146
    GEQ             shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149


state 156

    (50) stmt -> FOR LPAREN stmt_expr_opt . SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN stmt

    SEMICOLON       shift and go to state 185


state 157

    (114) stmt_expr_opt -> stmt_expr .

    SEMICOLON       reduce using rule 114 (stmt_expr_opt -> stmt_expr .)
    RPAREN          reduce using rule 114 (stmt_expr_opt -> stmt_expr .)


state 158

    (51) stmt -> RETURN LPAREN expr_opt . RPAREN SEMICOLON

    RPAREN          shift and go to state 186


state 159

    (116) expr_opt -> expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . REMAIN expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . EQ expr
    (91) expr -> expr . NEQ expr
    (92) expr -> expr . LT expr
    (93) expr -> expr . LEQ expr
    (94) expr -> expr . GT expr
    (95) expr -> expr . GEQ expr
    (96) expr -> expr . AND expr
    (97) expr -> expr . OR expr

    RPAREN          reduce using rule 116 (expr_opt -> expr .)
    SEMICOLON       reduce using rule 116 (expr_opt -> expr .)
    PLUS            shift and go to state 137
    REMAIN          shift and go to state 138
    MINUS           shift and go to state 139
    MULTIPLY        shift and go to state 140
    DIVIDE          shift and go to state 141
    EQ              shift and go to state 142
    NEQ             shift and go to state 143
    LT              shift and go to state 144
    LEQ             shift and go to state 145
    GT              shift and go to state 146
    GEQ             shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149


state 160

    (101) assign -> lhs ASSIGN expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . REMAIN expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . EQ expr
    (91) expr -> expr . NEQ expr
    (92) expr -> expr . LT expr
    (93) expr -> expr . LEQ expr
    (94) expr -> expr . GT expr
    (95) expr -> expr . GEQ expr
    (96) expr -> expr . AND expr
    (97) expr -> expr . OR expr

    SEMICOLON       reduce using rule 101 (assign -> lhs ASSIGN expr .)
    RPAREN          reduce using rule 101 (assign -> lhs ASSIGN expr .)
    COMMA           reduce using rule 101 (assign -> lhs ASSIGN expr .)
    RBRACKET        reduce using rule 101 (assign -> lhs ASSIGN expr .)
    PLUS            shift and go to state 137
    REMAIN          shift and go to state 138
    MINUS           shift and go to state 139
    MULTIPLY        shift and go to state 140
    DIVIDE          shift and go to state 141
    EQ              shift and go to state 142
    NEQ             shift and go to state 143
    LT              shift and go to state 144
    LEQ             shift and go to state 145
    GT              shift and go to state 146
    GEQ             shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149

  ! PLUS            [ reduce using rule 101 (assign -> lhs ASSIGN expr .) ]
  ! REMAIN          [ reduce using rule 101 (assign -> lhs ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 101 (assign -> lhs ASSIGN expr .) ]
  ! MULTIPLY        [ reduce using rule 101 (assign -> lhs ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 101 (assign -> lhs ASSIGN expr .) ]
  ! EQ              [ reduce using rule 101 (assign -> lhs ASSIGN expr .) ]
  ! NEQ             [ reduce using rule 101 (assign -> lhs ASSIGN expr .) ]
  ! LT              [ reduce using rule 101 (assign -> lhs ASSIGN expr .) ]
  ! LEQ             [ reduce using rule 101 (assign -> lhs ASSIGN expr .) ]
  ! GT              [ reduce using rule 101 (assign -> lhs ASSIGN expr .) ]
  ! GEQ             [ reduce using rule 101 (assign -> lhs ASSIGN expr .) ]
  ! AND             [ reduce using rule 101 (assign -> lhs ASSIGN expr .) ]
  ! OR              [ reduce using rule 101 (assign -> lhs ASSIGN expr .) ]


state 161

    (81) method_invocation -> field_access LPAREN args_opt . RPAREN

    RPAREN          shift and go to state 187


state 162

    (72) args_opt -> arg_plus .
    (74) arg_plus -> arg_plus . COMMA expr

    RPAREN          reduce using rule 72 (args_opt -> arg_plus .)
    COMMA           shift and go to state 188


state 163

    (75) arg_plus -> expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . REMAIN expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . EQ expr
    (91) expr -> expr . NEQ expr
    (92) expr -> expr . LT expr
    (93) expr -> expr . LEQ expr
    (94) expr -> expr . GT expr
    (95) expr -> expr . GEQ expr
    (96) expr -> expr . AND expr
    (97) expr -> expr . OR expr

    COMMA           reduce using rule 75 (arg_plus -> expr .)
    RPAREN          reduce using rule 75 (arg_plus -> expr .)
    PLUS            shift and go to state 137
    REMAIN          shift and go to state 138
    MINUS           shift and go to state 139
    MULTIPLY        shift and go to state 140
    DIVIDE          shift and go to state 141
    EQ              shift and go to state 142
    NEQ             shift and go to state 143
    LT              shift and go to state 144
    LEQ             shift and go to state 145
    GT              shift and go to state 146
    GEQ             shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149


state 164

    (78) field_access -> primary DOT ID .

    LPAREN          reduce using rule 78 (field_access -> primary DOT ID .)
    ASSIGN          reduce using rule 78 (field_access -> primary DOT ID .)
